id,lati,long,zagl,YEAR
400,40.734036,-112.14104,36.7,1994
401,40.78149000000001,-112.03622,10.8,1994
402,41.067451,-111.988452,14.5,1994
403,41.876796,-112.191024,17.8,1994
404,40.315185,-111.735274,16.6,1994
405,37.794865,-113.112675,0.0,1994
406,40.233755,-111.658456,7.6,1994
407,40.838386,-111.921443,53.6,1994
408,40.886022,-111.904759,15.8,1994
409,40.668325,-112.091908,0.0,1994
410,40.69384,-111.89586,0.0,1994
411,40.73416,-111.958,11.0,1994
412,40.58775,-111.96951,12.5,1994
413,41.10335,-112.03189,9.1,1994
414,37.115022,-113.51761100000002,0.0,1994
415,40.73516,-111.91114,8.8,1994
416,40.74578,-111.96385,8.2,1994
417,40.57565,-112.02104,7.0,1994
418,37.116571,-113.56025,8.2,1994
419,41.260369,-112.231233,11.8,1994
420,40.640035,-111.90184,0.8,1994
421,40.7523,-111.9045,9.1,1994
422,40.220029,-112.749599,3.0,1994
423,40.72817,-111.88824,9.8,1994
424,41.663,-112.432,0.0,1994
425,41.663,-112.432,9.1,1994
426,41.744977,-111.849247,10.0,1994
427,40.726834,-112.186278,16.6,1994
428,40.51956,-111.89072,8.2,1994
429,40.70739,-111.89273,10.1,1994
430,40.388555,-110.12491,0.0,1994
431,40.74203,-111.94455,17.6,1994
432,41.20515,-112.01262,0.6,1994
433,41.744977,-111.849247,0.0,1994
434,41.10335,-112.03189,0.0,1994
435,40.736783,-111.96595,0.0,1994
436,41.127622,-112.02051000000002,3.0,1994
437,40.73416,-111.958,0.0,1994
438,40.315185,-111.735274,0.0,1994
439,41.067451,-111.988452,0.0,1994
440,41.876796,-112.191024,0.0,1994
441,40.69384,-111.89586,15.2,1994
442,40.1856,-111.630954,9.4,1994
443,40.8461,-111.92662,10.7,1994
444,40.77777800000001,-112.025,0.0,1994
445,40.129722,-111.644444,0.0,1994
446,40.736783,-111.96595,16.6,1994
447,40.78149000000001,-112.03622,0.0,1994
448,40.76511,-111.92799,0.0,1995
449,40.199753,-111.631752,13.7,1995
450,40.734036,-112.14104,0.0,1995
451,37.115022,-113.51761100000002,0.0,1995
452,41.1016,-112.022469,15.2,1995
453,40.677996,-111.894597,0.0,1995
454,40.297058,-111.734076,29.0,1995
455,41.663,-112.432,0.0,1995
456,40.78135,-112.01149,10.1,1995
457,40.77777800000001,-112.025,12.4,1995
458,40.77777800000001,-112.025,0.0,1995
459,40.8249,-111.9238,22.6,1995
460,40.51956,-111.89072,8.2,1995
461,41.744977,-111.849247,10.0,1995
462,41.876796,-112.191024,17.8,1995
463,41.876796,-112.191024,0.0,1995
464,41.127622,-112.02051000000002,3.0,1995
465,40.734036,-112.14104,36.7,1995
466,41.127622,-112.02051000000002,0.0,1995
467,40.653604,-112.054074,0.0,1995
468,40.69384,-111.89586,0.0,1995
469,41.744977,-111.849247,0.0,1995
470,40.74203,-111.94455,17.6,1995
471,40.653604,-112.054074,22.5,1995
472,41.21583,-112.0183,8.0,1995
473,40.7523,-111.9045,0.0,1995
474,40.233755,-111.658456,0.0,1995
475,40.1856,-111.630954,9.4,1995
476,40.640035,-111.90184,0.0,1995
477,40.838386,-111.921443,0.0,1995
478,40.86631,-111.91187,0.0,1995
479,41.260369,-112.231233,0.0,1995
480,37.116571,-113.56025,0.0,1995
481,40.7889,-111.90441,0.0,1995
482,40.297058,-111.734076,0.0,1995
483,40.8461,-111.92662,10.7,1995
484,40.678081,-111.899716,0.0,1995
485,40.736783,-111.96595,16.6,1995
486,40.886022,-111.904759,0.0,1995
487,41.20515,-112.01262,0.6,1995
488,40.886022,-111.904759,15.8,1995
489,40.233755,-111.658456,7.6,1995
490,40.751116,-111.995572,10.5,1995
491,40.78149000000001,-112.03622,10.8,1995
492,40.22207,-111.65204,0.0,1995
493,40.78202,-112.01349,10.1,1995
494,40.78202,-112.01349,0.0,1995
495,40.86631,-111.91187,18.1,1995
496,40.78149000000001,-112.03622,0.0,1995
497,40.736783,-111.96595,0.0,1995
498,41.663,-112.432,9.1,1995
499,40.22424,-111.64927,0.0,1995
500,40.260787,-111.707982,0.0,1995
501,40.73416,-111.958,0.0,1995
502,41.260369,-112.231233,11.8,1995
503,40.8249,-111.9238,0.0,1995
504,40.51956,-111.89072,0.0,1995
505,40.74211,-111.95802,0.0,1995
506,40.8461,-111.92662,0.0,1995
507,40.7889,-111.90441,30.5,1995
508,40.640035,-111.90184,0.8,1995
509,40.7523,-111.9045,9.1,1995
510,40.57565,-112.02104,7.0,1995
511,40.74578,-111.96385,8.2,1995
512,40.558887,-112.049164,10.6,1995
513,40.6791,-111.8883,0.0,1995
514,40.72351,-111.96924,0.0,1995
515,40.73516,-111.91114,8.8,1995
516,40.736783,-111.96595,0.0,1996
517,40.1856,-111.630954,9.4,1996
518,40.8461,-111.92662,10.7,1996
519,40.199753,-111.631752,13.7,1996
520,40.736783,-111.96595,16.6,1996
521,41.260369,-112.231233,0.0,1996
522,40.640035,-111.90184,0.0,1996
523,40.7523,-111.9045,0.0,1996
524,40.69384,-111.89586,0.0,1996
525,41.127622,-112.02051000000002,0.0,1996
526,40.653604,-112.054074,0.0,1996
527,41.260369,-112.231233,11.8,1996
528,40.640035,-111.90184,0.8,1996
529,40.7523,-111.9045,9.1,1996
530,40.77777800000001,-112.025,0.0,1996
531,40.57565,-112.02104,7.0,1996
532,40.558887,-112.049164,10.6,1996
533,40.73516,-111.91114,8.8,1996
534,40.78135,-112.01149,10.1,1996
535,40.734036,-112.14104,36.7,1996
536,40.883209,-111.906241,9.8,1996
537,41.20515,-112.01262,0.6,1996
538,40.883209,-111.906241,0.0,1996
539,40.886022,-111.904759,15.8,1996
540,40.233755,-111.658456,7.6,1996
541,40.74578,-111.96385,8.2,1996
542,40.734036,-112.14104,0.0,1996
543,40.78149000000001,-112.03622,0.0,1996
544,40.751116,-111.995572,0.0,1996
545,40.77777800000001,-112.025,12.4,1996
546,40.297058,-111.734076,0.0,1996
547,40.886022,-111.904759,0.0,1996
548,40.838386,-111.921443,0.0,1996
549,40.233755,-111.658456,0.0,1996
550,40.653604,-112.054074,22.5,1996
551,41.127622,-112.02051000000002,3.0,1996
552,40.8461,-111.92662,0.0,1996
553,40.6791,-111.8883,0.0,1996
554,40.78135,-112.01149,0.0,1996
555,40.74211,-111.95802,0.0,1996
556,41.21583,-112.0183,0.0,1996
557,37.115022,-113.51761100000002,0.0,1996
558,40.297058,-111.734076,29.0,1996
559,41.532156,-112.058002,0.0,1996
560,40.72894,-111.95799,0.0,1996
561,40.677996,-111.894597,0.0,1996
562,40.22424,-111.64927,0.0,1996
563,40.76511,-111.92799,0.0,1996
564,41.21583,-112.0183,8.0,1996
565,40.779239,-111.956039,0.0,1996
566,41.744977,-111.849247,0.0,1996
567,41.744977,-111.849247,10.0,1996
568,40.86631,-111.91187,0.0,1996
569,40.78202,-112.01349,0.0,1996
570,40.8249,-111.9238,0.0,1996
571,40.7889,-111.90441,0.0,1996
572,41.1016,-112.022469,15.2,1996
573,40.751116,-111.995572,10.5,1996
574,40.78202,-112.01349,10.1,1996
575,40.260787,-111.707982,0.0,1996
576,40.72351,-111.96924,0.0,1996
577,40.86631,-111.91187,18.1,1996
578,40.8249,-111.9238,22.6,1996
579,40.7889,-111.90441,30.5,1996
580,40.78149000000001,-112.03622,10.8,1996
581,40.78149000000001,-112.03622,0.0,1997
582,40.78202,-112.01349,0.0,1997
583,40.751116,-111.995572,0.0,1997
584,41.744977,-111.849247,0.0,1997
585,40.779239,-111.956039,15.2,1997
586,40.736783,-111.96595,0.0,1997
587,40.233755,-111.658456,7.6,1997
588,40.22424,-111.64927,0.0,1997
589,40.86631,-111.91187,18.1,1997
590,40.71342,-111.8997,0.0,1997
591,40.76511,-111.92799,0.0,1997
592,40.72894,-111.95799,0.0,1997
593,40.260787,-111.707982,0.0,1997
594,40.838386,-111.921443,0.0,1997
595,40.886022,-111.904759,15.8,1997
596,41.29741,-112.00716,0.0,1997
597,40.7889,-111.90441,30.5,1997
598,40.886022,-111.904759,0.0,1997
599,40.8249,-111.9238,22.6,1997
600,40.77777800000001,-112.025,12.4,1997
601,41.127622,-112.02051000000002,3.0,1997
602,40.653604,-112.054074,22.5,1997
603,40.883209,-111.906241,9.8,1997
604,40.297058,-111.734076,29.0,1997
605,41.1016,-112.022469,15.2,1997
606,40.199753,-111.631752,13.7,1997
607,41.21583,-112.0183,8.0,1997
608,40.8249,-111.9238,0.0,1997
609,41.21583,-112.0183,0.0,1997
610,40.78135,-112.01149,0.0,1997
611,40.7889,-111.90441,0.0,1997
612,40.8461,-111.92662,0.0,1997
613,40.233755,-111.658456,0.0,1997
614,40.751116,-111.995572,10.5,1997
615,40.86631,-111.91187,0.0,1997
616,40.297058,-111.734076,0.0,1997
617,40.78202,-112.01349,10.1,1997
618,41.29741,-112.00716,12.2,1997
619,40.71342,-111.8997,10.2,1997
620,41.744977,-111.849247,10.0,1997
621,40.78149000000001,-112.03622,10.8,1997
622,40.74211,-111.95802,0.0,1997
623,40.6791,-111.8883,0.0,1997
624,40.734036,-112.14104,0.0,1997
625,40.69384,-111.89586,15.2,1997
626,40.640035,-111.90184,0.8,1997
627,40.73516,-111.91114,8.8,1997
628,41.260369,-112.231233,0.0,1997
629,40.640035,-111.90184,0.0,1997
630,40.558887,-112.049164,10.6,1997
631,40.57565,-112.02104,7.0,1997
632,40.736783,-111.96595,16.6,1997
633,41.260369,-112.231233,11.8,1997
634,40.734036,-112.14104,36.7,1997
635,40.77777800000001,-112.025,0.0,1997
636,40.8461,-111.92662,10.7,1997
637,40.78135,-112.01149,10.1,1997
638,40.69354000000001,-111.9112,9.4,1997
639,41.127622,-112.02051000000002,0.0,1997
640,40.653604,-112.054074,0.0,1997
641,40.883209,-111.906241,0.0,1997
642,40.69384,-111.89586,9.4,1997
643,40.86162,-111.90596,0.0,1998
644,40.78149000000001,-112.03622,10.8,1998
645,40.883209,-111.906241,0.0,1998
646,40.7523,-111.9045,9.1,1998
647,40.838386,-111.921443,0.0,1998
648,40.6791,-111.8883,0.0,1998
649,40.7889,-111.90441,0.0,1998
650,40.736783,-111.96595,0.0,1998
651,40.751116,-111.995572,10.5,1998
652,40.57565,-112.02104,7.0,1998
653,40.69354000000001,-111.9112,9.4,1998
654,40.8249,-111.9238,22.6,1998
655,40.86631,-111.91187,18.1,1998
656,40.8461,-111.92662,10.7,1998
657,40.886022,-111.904759,15.8,1998
658,40.71342,-111.8997,10.2,1998
659,40.233755,-111.658456,7.6,1998
660,41.744977,-111.849247,0.0,1998
661,41.260369,-112.231233,11.8,1998
662,40.751116,-111.995572,0.0,1998
663,40.736783,-111.96595,16.6,1998
664,40.883209,-111.906241,9.8,1998
665,40.7523,-111.9045,0.0,1998
666,40.73516,-111.91114,8.8,1998
667,40.8461,-111.92662,0.0,1998
668,40.74211,-111.95802,0.0,1998
669,41.744977,-111.849247,10.0,1998
670,40.69384,-111.89586,9.4,1998
671,40.78149000000001,-112.03622,0.0,1998
672,40.779239,-111.956039,15.2,1998
673,40.299754,-111.733916,0.0,1998
674,40.71342,-111.8997,0.0,1998
675,40.77777800000001,-112.025,12.4,1998
676,40.86162,-111.90596,9.2,1998
677,40.7889,-111.90441,30.5,1998
678,39.173145,-111.029389,182.9,1998
679,40.734036,-112.14104,0.0,1998
680,40.78135,-112.01149,0.0,1998
681,37.68505,-113.10175,0.0,1998
682,40.516667,-112.15,0.0,1998
683,41.260369,-112.231233,0.0,1998
684,41.29741,-112.00716,12.2,1998
685,37.68505,-113.10175,9.1,1998
686,39.5103,-112.5804,217.6,1998
687,40.0864,-109.2844,182.9,1998
688,40.77777800000001,-112.025,0.0,1998
689,40.78135,-112.01149,10.1,1998
690,39.46657,-112.438488,12.5,1998
691,40.734036,-112.14104,36.7,1998
692,39.54764,-110.39079,76.2,1998
693,40.653604,-112.054074,0.0,1998
694,41.127622,-112.02051000000002,0.0,1998
695,39.38149,-111.079394,182.9,1998
696,41.127622,-112.02051000000002,3.0,1998
697,40.653604,-112.054074,22.5,1998
698,40.7344,-112.9681,35.6,1998
699,41.29741,-112.00716,0.0,1998
700,40.825001,-113.208334,0.0,1998
701,40.260787,-111.707982,0.0,1998
702,40.297058,-111.734076,0.0,1998
703,40.8249,-111.9238,0.0,1998
704,40.22424,-111.64927,0.0,1998
705,40.72894,-111.95799,0.0,1998
706,41.532156,-112.058002,0.0,1998
707,40.86631,-111.91187,0.0,1998
708,40.886022,-111.904759,0.0,1998
709,40.233755,-111.658456,0.0,1998
710,40.299754,-111.733916,14.6,1998
711,40.53199,-111.89628,11.3,1998
712,40.7344,-112.9681,0.0,1998
713,41.2239,-111.98935,0.0,1998
714,41.21583,-112.0183,0.0,1998
715,41.21583,-112.0183,8.0,1998
716,40.199753,-111.631752,13.7,1998
717,41.1016,-112.022469,15.2,1998
718,40.297058,-111.734076,29.0,1998
719,40.69384,-111.89586,15.2,1998
720,41.260369,-112.231233,0.0,1999
721,39.163098,-111.805647,0.0,1999
722,40.8461,-111.92662,0.0,1999
723,40.6791,-111.8883,0.0,1999
724,40.7889,-111.90441,30.5,1999
725,40.74211,-111.95802,0.0,1999
726,40.86162,-111.90596,9.2,1999
727,40.8249,-111.9238,22.6,1999
728,37.68505,-113.10175,0.0,1999
729,40.751116,-111.995572,0.0,1999
730,40.653604,-112.054074,22.5,1999
731,40.299754,-111.733916,14.6,1999
732,40.69384,-111.89586,15.2,1999
733,40.297058,-111.734076,29.0,1999
734,40.199753,-111.631752,13.7,1999
735,41.21583,-112.0183,8.0,1999
736,41.21583,-112.0183,0.0,1999
737,40.7344,-112.9681,0.0,1999
738,41.2239,-111.98935,0.0,1999
739,40.825001,-113.208334,0.0,1999
740,40.233755,-111.658456,0.0,1999
741,40.86631,-111.91187,0.0,1999
742,40.886022,-111.904759,0.0,1999
743,40.297058,-111.734076,0.0,1999
744,41.29741,-112.00716,12.2,1999
745,40.71342,-111.8997,10.2,1999
746,40.7889,-111.90441,0.0,1999
747,40.8249,-111.9238,0.0,1999
748,40.86162,-111.90596,0.0,1999
749,40.78149000000001,-112.03622,10.8,1999
750,40.751116,-111.995572,10.5,1999
751,40.883209,-111.906241,9.8,1999
752,40.69354000000001,-111.9112,9.4,1999
753,40.69384,-111.89586,9.4,1999
754,40.8461,-111.92662,10.7,1999
755,41.744977,-111.849247,10.0,1999
756,40.73516,-111.91114,8.8,1999
757,41.260369,-112.231233,11.8,1999
758,40.736783,-111.96595,16.6,1999
759,41.127622,-112.02051000000002,3.0,1999
760,40.77777800000001,-112.025,12.4,1999
761,39.173145,-111.029389,182.9,1999
762,37.68505,-113.10175,9.1,1999
763,40.78149000000001,-112.03622,0.0,1999
764,40.886022,-111.904759,15.8,1999
765,40.838386,-111.921443,0.0,1999
766,40.86631,-111.91187,18.1,1999
767,40.233755,-111.658456,7.6,1999
768,41.29741,-112.00716,0.0,1999
769,40.779239,-111.956039,15.2,1999
770,40.7344,-112.9681,35.6,1999
771,40.72894,-111.95799,0.0,1999
772,40.76498,-111.91061,0.0,1999
773,40.7563,-111.904121,0.0,1999
774,40.76511,-111.92799,0.0,1999
775,41.532156,-112.058002,0.0,1999
776,40.260787,-111.707982,0.0,1999
777,40.736783,-111.96595,0.0,1999
778,40.299754,-111.733916,0.0,1999
779,41.127622,-112.02051000000002,0.0,1999
780,40.77777800000001,-112.025,0.0,1999
781,40.516667,-112.15,0.0,1999
782,40.53199,-111.89628,11.3,1999
783,40.58775,-111.96951,0.0,1999
784,40.78135,-112.01149,0.0,1999
785,40.734036,-112.14104,0.0,1999
786,39.46657,-112.438488,12.5,1999
787,40.734036,-112.14104,36.7,1999
788,40.78135,-112.01149,10.1,1999
789,40.58775,-111.96951,12.5,1999
790,40.0864,-109.2844,182.9,1999
791,39.5103,-112.5804,217.6,1999
792,39.38149,-111.079394,182.9,1999
793,40.653604,-112.054074,0.0,1999
794,40.883209,-111.906241,0.0,1999
